Run pytest tests/unit/ -v --tb=short
======================================================================
📊 Starting Test Session
E   ValueError: too many values to unpack (expected 2)
_________________________ test_calculate_vif_with_nans _________________________
tests/unit/test_advanced_stats.py:119: in test_calculate_vif_with_nans
    vif_df, missing_info = calculate_vif(df)
    ^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 2)
_________________________ test_calculate_bland_altman __________________________
tests/unit/test_bland_altman.py:14: in test_calculate_bland_altman
    stats, fig = diag_test.calculate_bland_altman(df, "A", "B")
    ^^^^^^^^^^
E   ValueError: too many values to unpack (expected 2)
______________________ test_calculate_bland_altman_random ______________________
tests/unit/test_bland_altman.py:39: in test_calculate_bland_altman_random
    stats, fig = diag_test.calculate_bland_altman(df, "A", "B")
    ^^^^^^^^^^
E   ValueError: too many values to unpack (expected 2)
______________________________ test_calculate_ipw ______________________________
tests/unit/test_causal.py:56: in test_calculate_ipw
    assert "ATE" in res
E   assert 'ATE' in {'error': "'numpy.ndarray' object has no attribute 'iloc'"}
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:17:45 - utils.psm_lib - ERROR - IPW calculation failed: 'numpy.ndarray' object has no attribute 'iloc'
------------------------------ Captured log call -------------------------------
ERROR    utils.psm_lib:logger.py:148 IPW calculation failed: 'numpy.ndarray' object has no attribute 'iloc'
______________________ test_calculate_net_benefit_simple _______________________
tests/unit/test_dca.py:27: in test_calculate_net_benefit_simple
    nb = res.iloc[0]["net_benefit"]
         ^^^^^^^^
E   AttributeError: 'tuple' object has no attribute 'iloc'
_____________________________ test_dca_integration _____________________________
tests/unit/test_dca.py:63: in test_dca_integration
    combined = pd.concat([dca_model, dca_all, dca_none])
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/reshape/concat.py:407: in concat
    objs, keys, ndims = _clean_keys_and_objs(objs, keys)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/reshape/concat.py:836: in _clean_keys_and_objs
    raise TypeError(msg)
E   TypeError: cannot concatenate object of type '<class 'tuple'>'; only Series and DataFrame objs are valid
______________________________ test_diag_returns _______________________________
tests/unit/test_diag_returns.py:56: in test_diag_returns
    assert isinstance(res, pd.DataFrame), (
E   AssertionError: calculate_descriptive should return a DataFrame
E   assert False
E    +  where False = isinstance((  Statistic   Value\n0     Count       8\n1      Mean  0.5000\n2        SD  0.2928\n3    Median  0.5000\n4       Min  0.1000\n5       Max  0.9000\n6  Q1 (25%)  0.2750\n7  Q3 (75%)  0.7250, {'analyzed_indices': [0, 1, 2, 3, 4, 5, ...], 'rows_analyzed': 8, 'rows_excluded': 0, 'rows_original': 8, ...}), <class 'pandas.DataFrame'>)
E    +    where <class 'pandas.DataFrame'> = pd.DataFrame
----------------------------- Captured stdout call -----------------------------
Starting Diagnostic Tests Return Signature Verification...
Checking analyze_roc...
✅ analyze_roc: OK
Checking calculate_chi2 (Pearson)...
✅ calculate_chi2 (Pearson): OK
Checking calculate_chi2 (Fisher error path)...
✅ calculate_chi2 (Fisher error path): OK
Checking calculate_kappa...
✅ calculate_kappa: OK
Checking calculate_descriptive...
____________________ TestDiagnosticPlots.test_plots_created ____________________
tests/unit/test_linear_lib.py:439: in test_plots_created
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
__________________ TestDiagnosticPlots.test_plots_are_figures __________________
tests/unit/test_linear_lib.py:455: in test_plots_are_figures
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
_____________________ TestFormatOLSResults.test_formatting _____________________
tests/unit/test_linear_lib.py:476: in test_formatting
    formatted_coef, vif_table = format_ols_results(results)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:645: in format_ols_results
    "95% CI": coef_df.apply(
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/frame.py:12419: in apply
    return op.apply().__finalize__(self, method="apply")
           ^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1015: in apply
    return self.apply_standard()
           ^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1167: in apply_standard
    results, res_index = self.apply_series_generator()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1183: in apply_series_generator
    results[i] = self.func(v, *self.args, **self.kwargs)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:646: in <lambda>
    lambda r: format_ci_html(r["CI_Lower"], r["CI_Upper"]), axis=1
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: format_ci_html() missing 1 required positional argument: 'upper'
__________________ TestFormatOLSResults.test_var_meta_labels ___________________
tests/unit/test_linear_lib.py:495: in test_var_meta_labels
    formatted_coef, _ = format_ols_results(results, var_meta)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:645: in format_ols_results
    "95% CI": coef_df.apply(
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/frame.py:12419: in apply
    return op.apply().__finalize__(self, method="apply")
           ^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1015: in apply
    return self.apply_standard()
           ^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1167: in apply_standard
    results, res_index = self.apply_series_generator()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/pandas/core/apply.py:1183: in apply_series_generator
    results[i] = self.func(v, *self.args, **self.kwargs)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:646: in <lambda>
    lambda r: format_ci_html(r["CI_Lower"], r["CI_Upper"]), axis=1
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: format_ci_html() missing 1 required positional argument: 'upper'
_________________ TestAnalyzeLinearOutcome.test_full_analysis __________________
tests/unit/test_linear_lib.py:515: in test_full_analysis
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:680: in analyze_linear_outcome
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
____________ TestAnalyzeLinearOutcome.test_auto_predictor_selection ____________
tests/unit/test_linear_lib.py:529: in test_auto_predictor_selection
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:680: in analyze_linear_outcome
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
____________ TestAnalyzeLinearOutcome.test_robust_regression_option ____________
tests/unit/test_linear_lib.py:539: in test_robust_regression_option
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:680: in analyze_linear_outcome
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
________________ TestAnalyzeLinearOutcome.test_exclude_columns _________________
tests/unit/test_linear_lib.py:550: in test_exclude_columns
    html_report, results, plots, missing_info = analyze_linear_outcome(
E   TypeError: analyze_linear_outcome() got an unexpected keyword argument 'exclude_cols'
_________ TestAnalyzeLinearOutcome.test_html_report_contains_sections __________
tests/unit/test_linear_lib.py:560: in test_html_report_contains_sections
    html_report, _, _, _ = analyze_linear_outcome(
utils/linear_lib.py:680: in analyze_linear_outcome
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
________________ TestEdgeCases.test_variable_names_with_spaces _________________
tests/unit/test_linear_lib.py:591: in test_variable_names_with_spaces
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:680: in analyze_linear_outcome
    plots = create_diagnostic_plots(results)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:563: in create_diagnostic_plots
    go.Scatter(x=theo_q, y=theo_q, mode="lines", line=dict(color=COLORS["secondary"]))
                                                                 ^^^^^^^^^^^^^^^^^^^
E   KeyError: 'secondary'
________________ TestStepwiseSelection.test_backward_selection _________________
tests/unit/test_linear_lib.py:659: in test_backward_selection
    assert "excluded_vars" in result
E   AssertionError: assert 'excluded_vars' in {'criterion': 'bic', 'direction': 'backward', 'final_model': <statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7f1ae983df70>, 'history': [{'action': 'add', 'score': np.float64(755.3475669945008), 'step': 1, 'variable': 'BMI'}, {'action': 'add', 'score': np.float64(729.3628306936233), 'step': 2, 'variable': 'Age'}], ...}
__________________ TestBootstrapCI.test_bootstrap_ci_columns ___________________
tests/unit/test_linear_lib.py:789: in test_bootstrap_ci_columns
    assert "CI Lower (Pct)" in results_df.columns
E   AssertionError: assert 'CI Lower (Pct)' in Index(['Variable', 'Estimate', 'Boot SE', 'Samples'], dtype='str')
E    +  where Index(['Variable', 'Estimate', 'Boot SE', 'Samples'], dtype='str') =     Variable  ...                                            Samples\n0  Intercept  ...  [76.0750176689278, 95.02106315340085, 82.36055...\n1        Age  ...  [0.3941863642860106, 0.3652698157370019, 0.529...\n2        BMI  ...  [2.345794765415345, 1.6951190478247204, 1.8850...\n\n[3 rows x 4 columns].columns
__________________ TestBootstrapCI.test_bootstrap_formatting ___________________
tests/unit/test_linear_lib.py:806: in test_bootstrap_formatting
    formatted = format_bootstrap_results(result, ci_method="percentile")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:960: in format_bootstrap_results
    format_ci_html(l, u) for l, u in zip(ci_lower, ci_upper)
    ^^^^^^^^^^^^^^^^^^^^
E   TypeError: format_ci_html() missing 1 required positional argument: 'upper'
_______________________ TestBootstrapCI.test_bca_method ________________________
tests/unit/test_linear_lib.py:825: in test_bca_method
    formatted = format_bootstrap_results(result, ci_method="bca")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
utils/linear_lib.py:960: in format_bootstrap_results
    format_ci_html(l, u) for l, u in zip(ci_lower, ci_upper)
    ^^^^^^^^^^^^^^^^^^^^
E   TypeError: format_ci_html() missing 1 required positional argument: 'upper'
_________________________________ test_run_gee _________________________________
tests/unit/test_repeated_measures.py:64: in test_run_gee
    param_names = results.params.index.tolist()
                  ^^^^^^^^^^^^^^
E   AttributeError: 'dict' object has no attribute 'params'
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:17:53 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 08:17:53 - utils.repeated_measures_lib - ERROR - Data preparation for GEE failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.repeated_measures_lib:logger.py:148 Data preparation for GEE failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
_________________________________ test_run_lmm _________________________________
tests/unit/test_repeated_measures.py:101: in test_run_lmm
    param_names = results.params.index.tolist()
                  ^^^^^^^^^^^^^^
E   AttributeError: 'dict' object has no attribute 'params'
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:17:53 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 08:17:53 - utils.repeated_measures_lib - ERROR - Data preparation for LMM failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.repeated_measures_lib:logger.py:148 Data preparation for LMM failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
____________________ test_calculate_sample_size_correlation ____________________
tests/unit/test_sample_size.py:45: in test_calculate_sample_size_correlation
    assert 80 < n < 90
           ^^^^^^^^^^^
E   TypeError: '<' not supported between instances of 'int' and 'dict'
_________ TestDescriptiveStatistics.test_calculate_descriptive_numeric _________
tests/unit/test_statistics.py:505: in test_calculate_descriptive_numeric
    assert not result.empty
               ^^^^^^^^^^^^
E   AttributeError: 'tuple' object has no attribute 'empty'
_______ TestDescriptiveStatistics.test_calculate_descriptive_categorical _______
tests/unit/test_statistics.py:519: in test_calculate_descriptive_categorical
    assert not result.empty
               ^^^^^^^^^^^^
E   AttributeError: 'tuple' object has no attribute 'empty'
_____ TestDescriptiveStatistics.test_calculate_descriptive_missing_column ______
tests/unit/test_statistics.py:528: in test_calculate_descriptive_missing_column
    assert result is None
E   assert (None, None) is None
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:18:06 - utils.diag_test - ERROR - Column 'nonexistent' not found
------------------------------ Captured log call -------------------------------
ERROR    utils.diag_test:logger.py:148 Column 'nonexistent' not found
______ TestDescriptiveStatistics.test_calculate_descriptive_empty_column _______
tests/unit/test_statistics.py:534: in test_calculate_descriptive_empty_column
    assert result is None
E   assert (None, None) is None
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:18:06 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 08:18:06 - utils.diag_test - ERROR - Descriptive analysis preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.diag_test:logger.py:148 Descriptive analysis preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
_____________ TestChiSquareAnalysis.test_calculate_chi2_empty_data _____________
tests/unit/test_statistics.py:603: in test_calculate_chi2_empty_data
    assert "no data" in msg.lower()
E   AssertionError: assert 'no data' in 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)'
E    +  where 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)' = <built-in method lower of str object at 0x7f1ae8715a50>()
E    +    where <built-in method lower of str object at 0x7f1ae8715a50> = 'Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)'.lower
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:18:06 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 08:18:06 - utils.diag_test - ERROR - Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.diag_test:logger.py:148 Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
___________________ TestICCAnalysis.test_calculate_icc_basic ___________________
tests/unit/test_statistics.py:719: in test_calculate_icc_basic
    icc_df, error_msg, anova_df = calculate_icc(df, ["rater1", "rater2"])
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: too many values to unpack (expected 3)
_______________ TestEdgeCases.test_empty_dataframe_all_functions _______________
tests/unit/test_statistics.py:1030: in test_empty_dataframe_all_functions
    assert calculate_descriptive(df, "col") is None
E   AssertionError: assert (None, None) is None
E    +  where (None, None) = calculate_descriptive(Empty DataFrame\nColumns: []\nIndex: [], 'col')
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:18:06 - utils.diag_test - ERROR - Column 'col' not found
------------------------------ Captured log call -------------------------------
ERROR    utils.diag_test:logger.py:148 Column 'col' not found
_____________________ TestEdgeCases.test_all_missing_data ______________________
tests/unit/test_statistics.py:1045: in test_all_missing_data
    assert calculate_descriptive(df, "col1") is None
E   AssertionError: assert (None, None) is None
E    +  where (None, None) = calculate_descriptive(   col1  col2\n0   NaN   NaN\n1   NaN   NaN\n2   NaN   NaN, 'col1')
----------------------------- Captured stdout call -----------------------------
2026-01-22 08:18:06 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 08:18:06 - utils.diag_test - ERROR - Descriptive analysis preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.diag_test:logger.py:148 Descriptive analysis preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
=========================== short test summary info ============================
FAILED tests/unit/test_advanced_stats.py::test_apply_mcc_empty - AttributeError: 'NoneType' object has no attribute 'copy'
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_independent - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_collinear - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_constant_handling - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_with_nans - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_bland_altman.py::test_calculate_bland_altman - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_bland_altman.py::test_calculate_bland_altman_random - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_causal.py::test_calculate_ipw - assert 'ATE' in {'error': "'numpy.ndarray' object has no attribute 'iloc'"}
FAILED tests/unit/test_dca.py::test_calculate_net_benefit_simple - AttributeError: 'tuple' object has no attribute 'iloc'
FAILED tests/unit/test_dca.py::test_dca_integration - TypeError: cannot concatenate object of type '<class 'tuple'>'; only Series and DataFrame objs are valid
FAILED tests/unit/test_diag_returns.py::test_diag_returns - AssertionError: calculate_descriptive should return a DataFrame
assert False
 +  where False = isinstance((  Statistic   Value\n0     Count       8\n1      Mean  0.5000\n2        SD  0.2928\n3    Median  0.5000\n4       Min  0.1000\n5       Max  0.9000\n6  Q1 (25%)  0.2750\n7  Q3 (75%)  0.7250, {'analyzed_indices': [0, 1, 2, 3, 4, 5, ...], 'rows_analyzed': 8, 'rows_excluded': 0, 'rows_original': 8, ...}), <class 'pandas.DataFrame'>)
 +    where <class 'pandas.DataFrame'> = pd.DataFrame
FAILED tests/unit/test_linear_lib.py::TestDiagnosticPlots::test_plots_created - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestDiagnosticPlots::test_plots_are_figures - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestFormatOLSResults::test_formatting - TypeError: format_ci_html() missing 1 required positional argument: 'upper'
FAILED tests/unit/test_linear_lib.py::TestFormatOLSResults::test_var_meta_labels - TypeError: format_ci_html() missing 1 required positional argument: 'upper'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_full_analysis - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_auto_predictor_selection - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_robust_regression_option - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_exclude_columns - TypeError: analyze_linear_outcome() got an unexpected keyword argument 'exclude_cols'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_html_report_contains_sections - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestEdgeCases::test_variable_names_with_spaces - KeyError: 'secondary'
FAILED tests/unit/test_linear_lib.py::TestStepwiseSelection::test_backward_selection - AssertionError: assert 'excluded_vars' in {'criterion': 'bic', 'direction': 'backward', 'final_model': <statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7f1ae983df70>, 'history': [{'action': 'add', 'score': np.float64(755.3475669945008), 'step': 1, 'variable': 'BMI'}, {'action': 'add', 'score': np.float64(729.3628306936233), 'step': 2, 'variable': 'Age'}], ...}
FAILED tests/unit/test_linear_lib.py::TestBootstrapCI::test_bootstrap_ci_columns - AssertionError: assert 'CI Lower (Pct)' in Index(['Variable', 'Estimate', 'Boot SE', 'Samples'], dtype='str')
 +  where Index(['Variable', 'Estimate', 'Boot SE', 'Samples'], dtype='str') =     Variable  ...                                            Samples\n0  Intercept  ...  [76.0750176689278, 95.02106315340085, 82.36055...\n1        Age  ...  [0.3941863642860106, 0.3652698157370019, 0.529...\n2        BMI  ...  [2.345794765415345, 1.6951190478247204, 1.8850...\n\n[3 rows x 4 columns].columns
FAILED tests/unit/test_linear_lib.py::TestBootstrapCI::test_bootstrap_formatting - TypeError: format_ci_html() missing 1 required positional argument: 'upper'
FAILED tests/unit/test_linear_lib.py::TestBootstrapCI::test_bca_method - TypeError: format_ci_html() missing 1 required positional argument: 'upper'
FAILED tests/unit/test_repeated_measures.py::test_run_gee - AttributeError: 'dict' object has no attribute 'params'
FAILED tests/unit/test_repeated_measures.py::test_run_lmm - AttributeError: 'dict' object has no attribute 'params'
FAILED tests/unit/test_sample_size.py::test_calculate_sample_size_correlation - TypeError: '<' not supported between instances of 'int' and 'dict'
FAILED tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_numeric - AttributeError: 'tuple' object has no attribute 'empty'
FAILED tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_categorical - AttributeError: 'tuple' object has no attribute 'empty'
FAILED tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_missing_column - assert (None, None) is None
FAILED tests/unit/test_statistics.py::TestDescriptiveStatistics::test_calculate_descriptive_empty_column - assert (None, None) is None
FAILED tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_empty_data - AssertionError: assert 'no data' in 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)'
 +  where 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)' = <built-in method lower of str object at 0x7f1ae8715a50>()
 +    where <built-in method lower of str object at 0x7f1ae8715a50> = 'Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)'.lower
FAILED tests/unit/test_statistics.py::TestICCAnalysis::test_calculate_icc_basic - ValueError: too many values to unpack (expected 3)
FAILED tests/unit/test_statistics.py::TestEdgeCases::test_empty_dataframe_all_functions - AssertionError: assert (None, None) is None
 +  where (None, None) = calculate_descriptive(Empty DataFrame\nColumns: []\nIndex: [], 'col')
FAILED tests/unit/test_statistics.py::TestEdgeCases::test_all_missing_data - AssertionError: assert (None, None) is None
 +  where (None, None) = calculate_descriptive(   col1  col2\n0   NaN   NaN\n1   NaN   NaN\n2   NaN   NaN, 'col1')
======================= 36 failed, 243 passed in 24.03s ========================
Error: Process completed with exit code 1.
