27s
Run pytest tests/unit/ -v --tb=short

======================================================================
📊 Starting Test Session
E   assert 'ATE' in {'error': "'numpy.ndarray' object has no attribute 'iloc'"}
----------------------------- Captured stdout call -----------------------------
2026-01-22 09:02:57 - utils.psm_lib - ERROR - IPW calculation failed: 'numpy.ndarray' object has no attribute 'iloc'
------------------------------ Captured log call -------------------------------
ERROR    utils.psm_lib:logger.py:148 IPW calculation failed: 'numpy.ndarray' object has no attribute 'iloc'
_________________ TestAnalyzeLinearOutcome.test_full_analysis __________________
tests/unit/test_linear_lib.py:544: in test_full_analysis
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:725: in analyze_linear_outcome
    html_sections.append(create_missing_data_report_html(missing_info))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
____________ TestAnalyzeLinearOutcome.test_auto_predictor_selection ____________
tests/unit/test_linear_lib.py:558: in test_auto_predictor_selection
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:725: in analyze_linear_outcome
    html_sections.append(create_missing_data_report_html(missing_info))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
____________ TestAnalyzeLinearOutcome.test_robust_regression_option ____________
tests/unit/test_linear_lib.py:568: in test_robust_regression_option
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:725: in analyze_linear_outcome
    html_sections.append(create_missing_data_report_html(missing_info))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
_________ TestAnalyzeLinearOutcome.test_html_report_contains_sections __________
tests/unit/test_linear_lib.py:579: in test_html_report_contains_sections
    html_report, _, _, _ = analyze_linear_outcome(
utils/linear_lib.py:725: in analyze_linear_outcome
    html_sections.append(create_missing_data_report_html(missing_info))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
________________ TestEdgeCases.test_variable_names_with_spaces _________________
tests/unit/test_linear_lib.py:610: in test_variable_names_with_spaces
    html_report, results, plots, missing_info = analyze_linear_outcome(
utils/linear_lib.py:725: in analyze_linear_outcome
    html_sections.append(create_missing_data_report_html(missing_info))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
_________________________________ test_run_gee _________________________________
tests/unit/test_repeated_measures.py:64: in test_run_gee
    param_names = results.params.index.tolist()
                  ^^^^^^^^^^^^^^
E   AttributeError: 'dict' object has no attribute 'params'
----------------------------- Captured stdout call -----------------------------
2026-01-22 09:03:05 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 09:03:05 - utils.repeated_measures_lib - ERROR - Data preparation for GEE failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.repeated_measures_lib:logger.py:148 Data preparation for GEE failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
_________________________________ test_run_lmm _________________________________
tests/unit/test_repeated_measures.py:101: in test_run_lmm
    param_names = results.params.index.tolist()
                  ^^^^^^^^^^^^^^
E   AttributeError: 'dict' object has no attribute 'params'
----------------------------- Captured stdout call -----------------------------
2026-01-22 09:03:05 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 09:03:05 - utils.repeated_measures_lib - ERROR - Data preparation for LMM failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.repeated_measures_lib:logger.py:148 Data preparation for LMM failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
____________________ test_calculate_sample_size_correlation ____________________
tests/unit/test_sample_size.py:45: in test_calculate_sample_size_correlation
    assert 80 < n < 90
           ^^^^^^^^^^^
E   TypeError: '<' not supported between instances of 'int' and 'dict'
_____________ TestChiSquareAnalysis.test_calculate_chi2_empty_data _____________
tests/unit/test_statistics.py:607: in test_calculate_chi2_empty_data
    assert "no data" in msg.lower()
E   AssertionError: assert 'no data' in 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)'
E    +  where 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)' = <built-in method lower of str object at 0x7f9cbb5b4710>()
E    +    where <built-in method lower of str object at 0x7f9cbb5b4710> = 'Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)'.lower
----------------------------- Captured stdout call -----------------------------
2026-01-22 09:03:18 - utils.data_cleaning - ERROR - Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
2026-01-22 09:03:18 - utils.diag_test - ERROR - Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
------------------------------ Captured log call -------------------------------
ERROR    utils.data_cleaning:logger.py:156 Failed to prepare data for analysis
Traceback (most recent call last):
  File "/home/runner/work/stat-shiny/stat-shiny/utils/data_cleaning.py", line 1027, in prepare_data_for_analysis
    raise DataValidationError("No valid data remaining after cleaning (all rows contained missing values)")
utils.data_cleaning.DataValidationError: No valid data remaining after cleaning (all rows contained missing values)
ERROR    utils.diag_test:logger.py:148 Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)
=========================== short test summary info ============================
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_independent - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_collinear - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_constant_handling - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_advanced_stats.py::test_calculate_vif_with_nans - ValueError: too many values to unpack (expected 2)
FAILED tests/unit/test_causal.py::test_calculate_ipw - assert 'ATE' in {'error': "'numpy.ndarray' object has no attribute 'iloc'"}
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_full_analysis - TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_auto_predictor_selection - TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_robust_regression_option - TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
FAILED tests/unit/test_linear_lib.py::TestAnalyzeLinearOutcome::test_html_report_contains_sections - TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
FAILED tests/unit/test_linear_lib.py::TestEdgeCases::test_variable_names_with_spaces - TypeError: create_missing_data_report_html() missing 1 required positional argument: 'var_meta'
FAILED tests/unit/test_repeated_measures.py::test_run_gee - AttributeError: 'dict' object has no attribute 'params'
FAILED tests/unit/test_repeated_measures.py::test_run_lmm - AttributeError: 'dict' object has no attribute 'params'
FAILED tests/unit/test_sample_size.py::test_calculate_sample_size_correlation - TypeError: '<' not supported between instances of 'int' and 'dict'
FAILED tests/unit/test_statistics.py::TestChiSquareAnalysis::test_calculate_chi2_empty_data - AssertionError: assert 'no data' in 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)'
 +  where 'data preparation failed: data preparation failed: no valid data remaining after cleaning (all rows contained missing values)' = <built-in method lower of str object at 0x7f9cbb5b4710>()
 +    where <built-in method lower of str object at 0x7f9cbb5b4710> = 'Data preparation failed: Data preparation failed: No valid data remaining after cleaning (all rows contained missing values)'.lower
======================= 14 failed, 264 passed in 23.51s ========================
Error: Process completed with exit code 1.
